"actor_id","first_name","last_name","last_update"
106,"GROUCHO","DUNST","2020-02-15 02:34:33-07"
107,"GINA","DEGENERES","2020-02-15 02:34:33-07"
108,"WARREN","NOLTE","2020-02-15 02:34:33-07"
109,"SYLVESTER","DERN","2020-02-15 02:34:33-07"
110,"SUSAN","DAVIS","2020-02-15 02:34:33-07"
111,"CAMERON","ZELLWEGER","2020-02-15 02:34:33-07"
112,"RUSSELL","BACALL","2020-02-15 02:34:33-07"
113,"MORGAN","HOPKINS","2020-02-15 02:34:33-07"
114,"MORGAN","MCDORMAND","2020-02-15 02:34:33-07"
115,"HARRISON","BALE","2020-02-15 02:34:33-07"
116,"DAN","STREEP","2020-02-15 02:34:33-07"
117,"RENEE","TRACY","2020-02-15 02:34:33-07"
118,"CUBA","ALLEN","2020-02-15 02:34:33-07"
119,"WARREN","JACKMAN","2020-02-15 02:34:33-07"
120,"PENELOPE","MONROE","2020-02-15 02:34:33-07"
121,"LIZA","BERGMAN","2020-02-15 02:34:33-07"
122,"SALMA","NOLTE","2020-02-15 02:34:33-07"
123,"JULIANNE","DENCH","2020-02-15 02:34:33-07"
124,"SCARLETT","BENING","2020-02-15 02:34:33-07"
125,"ALBERT","NOLTE","2020-02-15 02:34:33-07"
126,"FRANCES","TOMEI","2020-02-15 02:34:33-07"
127,"KEVIN","GARLAND","2020-02-15 02:34:33-07"
128,"CATE","MCQUEEN","2020-02-15 02:34:33-07"
129,"DARYL","CRAWFORD","2020-02-15 02:34:33-07"
130,"GRETA","KEITEL","2020-02-15 02:34:33-07"
131,"JANE","JACKMAN","2020-02-15 02:34:33-07"
132,"ADAM","HOPPER","2020-02-15 02:34:33-07"
133,"RICHARD","PENN","2020-02-15 02:34:33-07"
134,"GENE","HOPKINS","2020-02-15 02:34:33-07"
135,"RITA","REYNOLDS","2020-02-15 02:34:33-07"
136,"ED","MANSFIELD","2020-02-15 02:34:33-07"
137,"MORGAN","WILLIAMS","2020-02-15 02:34:33-07"
138,"LUCILLE","DEE","2020-02-15 02:34:33-07"
139,"EWAN","GOODING","2020-02-15 02:34:33-07"
140,"WHOOPI","HURT","2020-02-15 02:34:33-07"
141,"CATE","HARRIS","2020-02-15 02:34:33-07"
142,"JADA","RYDER","2020-02-15 02:34:33-07"
143,"RIVER","DEAN","2020-02-15 02:34:33-07"
144,"ANGELA","WITHERSPOON","2020-02-15 02:34:33-07"
145,"KIM","ALLEN","2020-02-15 02:34:33-07"
146,"ALBERT","JOHANSSON","2020-02-15 02:34:33-07"
147,"FAY","WINSLET","2020-02-15 02:34:33-07"
148,"EMILY","DEE","2020-02-15 02:34:33-07"
149,"RUSSELL","TEMPLE","2020-02-15 02:34:33-07"
150,"JAYNE","NOLTE","2020-02-15 02:34:33-07"
151,"GEOFFREY","HESTON","2020-02-15 02:34:33-07"
152,"BEN","HARRIS","2020-02-15 02:34:33-07"
153,"MINNIE","KILMER","2020-02-15 02:34:33-07"
154,"MERYL","GIBSON","2020-02-15 02:34:33-07"
155,"IAN","TANDY","2020-02-15 02:34:33-07"
156,"FAY","WOOD","2020-02-15 02:34:33-07"
157,"GRETA","MALDEN","2020-02-15 02:34:33-07"
158,"VIVIEN","BASINGER","2020-02-15 02:34:33-07"
159,"LAURA","BRODY","2020-02-15 02:34:33-07"
160,"CHRIS","DEPP","2020-02-15 02:34:33-07"
161,"HARVEY","HOPE","2020-02-15 02:34:33-07"
162,"OPRAH","KILMER","2020-02-15 02:34:33-07"
163,"CHRISTOPHER","WEST","2020-02-15 02:34:33-07"
164,"HUMPHREY","WILLIS","2020-02-15 02:34:33-07"
165,"AL","GARLAND","2020-02-15 02:34:33-07"
166,"NICK","DEGENERES","2020-02-15 02:34:33-07"
167,"LAURENCE","BULLOCK","2020-02-15 02:34:33-07"
168,"WILL","WILSON","2020-02-15 02:34:33-07"
169,"KENNETH","HOFFMAN","2020-02-15 02:34:33-07"
170,"MENA","HOPPER","2020-02-15 02:34:33-07"
171,"OLYMPIA","PFEIFFER","2020-02-15 02:34:33-07"
172,"GROUCHO","WILLIAMS","2020-02-15 02:34:33-07"
173,"ALAN","DREYFUSS","2020-02-15 02:34:33-07"
174,"MICHAEL","BENING","2020-02-15 02:34:33-07"
175,"WILLIAM","HACKMAN","2020-02-15 02:34:33-07"
176,"JON","CHASE","2020-02-15 02:34:33-07"
177,"GENE","MCKELLEN","2020-02-15 02:34:33-07"
178,"LISA","MONROE","2020-02-15 02:34:33-07"
179,"ED","GUINESS","2020-02-15 02:34:33-07"
180,"JEFF","SILVERSTONE","2020-02-15 02:34:33-07"
181,"MATTHEW","CARREY","2020-02-15 02:34:33-07"
182,"DEBBIE","AKROYD","2020-02-15 02:34:33-07"
183,"RUSSELL","CLOSE","2020-02-15 02:34:33-07"
184,"HUMPHREY","GARLAND","2020-02-15 02:34:33-07"
185,"MICHAEL","BOLGER","2020-02-15 02:34:33-07"
186,"JULIA","ZELLWEGER","2020-02-15 02:34:33-07"
187,"RENEE","BALL","2020-02-15 02:34:33-07"
188,"ROCK","DUKAKIS","2020-02-15 02:34:33-07"
189,"CUBA","BIRCH","2020-02-15 02:34:33-07"
190,"AUDREY","BAILEY","2020-02-15 02:34:33-07"
191,"GREGORY","GOODING","2020-02-15 02:34:33-07"
192,"JOHN","SUVARI","2020-02-15 02:34:33-07"
193,"BURT","TEMPLE","2020-02-15 02:34:33-07"
194,"MERYL","ALLEN","2020-02-15 02:34:33-07"
195,"JAYNE","SILVERSTONE","2020-02-15 02:34:33-07"
196,"BELA","WALKEN","2020-02-15 02:34:33-07"
197,"REESE","WEST","2020-02-15 02:34:33-07"
198,"MARY","KEITEL","2020-02-15 02:34:33-07"
199,"JULIA","FAWCETT","2020-02-15 02:34:33-07"
200,"THORA","TEMPLE","2020-02-15 02:34:33-07"
